cod_centro,nombre_centro,lat,lon,municipio,cod_mun,provincia,ccaa,tipo_servicio,concierto,camas,tipo
500074,Hospital Nuestra Señora de Gracia,41652679180799920,-8869117537780002,Zaragoza,50297,Zaragoza,Aragón,Hospitales Generales,Sin concierto,145,hospitales
500055,Hospital Royo Villanova,4169343928135535,-8610028748433769,Zaragoza,50297,Zaragoza,Aragón,Hospitales Generales,Sin concierto,256,hospitales
500114,Hospital San Juan de Dios,416349923343035,-8879763038094458,Zaragoza,50297,Zaragoza,Aragón,Hospitales De Media Y Larga Estancia,Red de utilización pública (RUP),188,hospitales
500021,Hospital Universitario Miguel Servet,41634947025930176,-8999279420946311,Zaragoza,50297,Zaragoza,Aragón,Hospitales Generales,Sin concierto,1198,hospitales
500068,Centro de Rehabilitacion Psicosocial Nuestra Señora Del Pilar,4164693654222808,-9089887018609040,Zaragoza,50297,Zaragoza,Aragón,Hospitales De Salud Mental Y Tratamiento De Toxicomanías,Sin concierto,200,hospitales
500200,Centro Sanitario Cinco Villas,4212629578880164,-11300587881474546,Ejea De Los Caballeros,50095,Zaragoza,Aragón,Otros Centros Con Internamiento,Sin concierto,32,hospitales
500188,Unidad Rehabilitadora de Media Estancia Profesor Rey Ardid,41689288199762320,-8897007263892905,Zaragoza,50297,Zaragoza,Aragón,Hospitales De Salud Mental Y Tratamiento De Toxicomanías,Red de utilización pública (RUP),39,hospitales
500140,Hospital General de La Defensa En Zaragoza,41630385336954176,-9039269624884078,Zaragoza,50297,Zaragoza,Aragón,Hospitales Generales,Concierto sustitutorio,200,hospitales
500016,Hospital Clinico Universitario Lozano Blesa,41643751958663536,-9032876924212212,Zaragoza,50297,Zaragoza,Aragón,Hospitales Generales,Sin concierto,808,hospitales
500153,Hospital Ernest Lluch Martin,4133639093917312,-16461994298767956,Calatayud,50067,Zaragoza,Aragón,Hospitales Generales,Sin concierto,122,hospitales
490070,Complejo Asistencial de Zamora,41514965001904016,-5731322655160312,Zamora,49275,Zamora,Castilla y León,Hospitales Generales,DC,540,hospitales
470029,Hospital Clinico Universitario de Valladolid,4165630684353768,-471963062321253,Valladolid,47186,Valladolid,Castilla y León,Hospitales Generales,Sin concierto,777,hospitales
470014,Hospital Universitario Rio Hortega,41629913679793296,-4713252365821511,Valladolid,47186,Valladolid,Castilla y León,Hospitales Generales,Sin concierto,596,hospitales
470091,Hospital Medina Del Campo,4129596626834732,-49114157650915776,Medina Del Campo,47085,Valladolid,Castilla y León,Hospitales Generales,Sin concierto,119,hospitales
460266,Hospital de Sagunto,3967516785778727,-23046123381727360,Sagunto/Sagunt,46220,Valencia,Comunidad Valenciana,Hospitales Generales,Sin concierto,252,hospitales
460044,Hospital Clinico Universitario de Valencia,39479047702896570,-36207328612649520,València,46250,Valencia,Comunidad Valenciana,Hospitales Generales,Sin concierto,582,hospitales
460018,Hospital Universitario Y Politecnico La Fe,3944410116132815,-3759487787629363,València,46250,Valencia,Comunidad Valenciana,Hospitales Generales,Sin concierto,1000,hospitales
460109,Fundacion Instituto Valenciano de Oncologia,39482702564627464,-3905052679621388,València,46250,Valencia,Comunidad Valenciana,Hospitales Especializados,Concierto sustitutorio,117,hospitales
460369,Hospital Pare Jofre,394536216973314,-39485198677353920,València,46250,Valencia,Comunidad Valenciana,Hospitales De Media Y Larga Estancia,Sin concierto,125,hospitales
460023,Hospital Universitario Dr. Peset Aleixandre,3945384848291637,-39441546454757590,València,46250,Valencia,Comunidad Valenciana,Hospitales Generales,Sin concierto,539,hospitales
460060,Consorcio Hospital General Universitario de Valencia,39469187531524,-4084572615980724,València,46250,Valencia,Comunidad Valenciana,Hospitales Generales,Sin concierto,546,hospitales
460039,Hospital Arnau de Vilanova,39490956316282760,-4037819914415437,València,46250,Valencia,Comunidad Valenciana,Hospitales Generales,Sin concierto,282,hospitales
460381,Hospital de Cronicos de Mislata (Antiguo Hospital Militar de Valencia),39480839011071496,-42442073260469280,Mislata,46169,Valencia,Comunidad Valenciana,Hospitales De Media Y Larga Estancia,Sin concierto,38,hospitales
